stage,mode,n,seed,shuffle_labels,shuffle_queries,gen_ok,solver_rc,timed_out,val_ok,sec,rss_kb,case_dir
correctness_fuzz,comb_rect_dense,64,1,0,0,1,0,0,1,0.016523,1872,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed1_L0_Q0
correctness_fuzz,comb_rect_dense,64,1,0,1,1,0,0,1,0.012501,1840,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed1_L0_Q1
correctness_fuzz,comb_rect_dense,64,1,1,0,1,0,0,1,0.015061,1808,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed1_L1_Q0
correctness_fuzz,comb_rect_dense,64,1,1,1,1,0,0,1,0.015058,1808,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed1_L1_Q1
correctness_fuzz,comb_rect_dense,64,2,0,0,1,0,0,1,0.013258,1808,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed2_L0_Q0
correctness_fuzz,comb_rect_dense,64,2,0,1,1,0,0,1,0.015078,1808,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed2_L0_Q1
correctness_fuzz,comb_rect_dense,64,2,1,0,1,0,0,1,0.015072,1808,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed2_L1_Q0
correctness_fuzz,comb_rect_dense,64,2,1,1,1,0,0,1,0.015084,1808,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed2_L1_Q1
correctness_fuzz,comb_rect_dense,64,3,0,0,1,0,0,1,0.015127,1840,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed3_L0_Q0
correctness_fuzz,comb_rect_dense,64,3,0,1,1,0,0,1,0.012190,1840,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed3_L0_Q1
correctness_fuzz,comb_rect_dense,64,3,1,0,1,0,0,1,0.014735,1872,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed3_L1_Q0
correctness_fuzz,comb_rect_dense,64,3,1,1,1,0,0,1,0.014697,1840,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed3_L1_Q1
correctness_fuzz,comb_rect_dense,64,4,0,0,1,0,0,1,0.011516,1888,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed4_L0_Q0
correctness_fuzz,comb_rect_dense,64,4,0,1,1,0,0,1,0.015084,1840,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed4_L0_Q1
correctness_fuzz,comb_rect_dense,64,4,1,0,1,0,0,1,0.010454,1824,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed4_L1_Q0
correctness_fuzz,comb_rect_dense,64,4,1,1,1,0,0,1,0.015066,1808,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed4_L1_Q1
correctness_fuzz,comb_rect_dense,64,5,0,0,1,0,0,1,0.011187,1824,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed5_L0_Q0
correctness_fuzz,comb_rect_dense,64,5,0,1,1,0,0,1,0.015093,1872,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed5_L0_Q1
correctness_fuzz,comb_rect_dense,64,5,1,0,1,0,0,1,0.012021,1872,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed5_L1_Q0
correctness_fuzz,comb_rect_dense,64,5,1,1,1,0,0,1,0.011792,1904,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n64/seed5_L1_Q1
correctness_fuzz,comb_rect_dense,128,1,0,0,1,0,0,1,0.012199,2768,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed1_L0_Q0
correctness_fuzz,comb_rect_dense,128,1,0,1,1,0,0,1,0.013970,2784,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed1_L0_Q1
correctness_fuzz,comb_rect_dense,128,1,1,0,1,0,0,1,0.013339,2816,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed1_L1_Q0
correctness_fuzz,comb_rect_dense,128,1,1,1,1,0,0,1,0.013268,2784,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed1_L1_Q1
correctness_fuzz,comb_rect_dense,128,2,0,0,1,0,0,1,0.015082,2880,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed2_L0_Q0
correctness_fuzz,comb_rect_dense,128,2,0,1,1,0,0,1,0.015090,2880,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed2_L0_Q1
correctness_fuzz,comb_rect_dense,128,2,1,0,1,0,0,1,0.013286,2800,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed2_L1_Q0
correctness_fuzz,comb_rect_dense,128,2,1,1,1,0,0,1,0.010682,2864,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed2_L1_Q1
correctness_fuzz,comb_rect_dense,128,3,0,0,1,0,0,1,0.012204,2784,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed3_L0_Q0
correctness_fuzz,comb_rect_dense,128,3,0,1,1,0,0,1,0.013060,2784,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed3_L0_Q1
correctness_fuzz,comb_rect_dense,128,3,1,0,1,0,0,1,0.010718,2800,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed3_L1_Q0
correctness_fuzz,comb_rect_dense,128,3,1,1,1,0,0,1,0.011420,2768,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed3_L1_Q1
correctness_fuzz,comb_rect_dense,128,4,0,0,1,0,0,1,0.014978,2864,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed4_L0_Q0
correctness_fuzz,comb_rect_dense,128,4,0,1,1,0,0,1,0.015105,2752,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed4_L0_Q1
correctness_fuzz,comb_rect_dense,128,4,1,0,1,0,0,1,0.015076,2752,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed4_L1_Q0
correctness_fuzz,comb_rect_dense,128,4,1,1,1,0,0,1,0.010220,2736,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed4_L1_Q1
correctness_fuzz,comb_rect_dense,128,5,0,0,1,0,0,1,0.012541,2720,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed5_L0_Q0
correctness_fuzz,comb_rect_dense,128,5,0,1,1,0,0,1,0.011830,2784,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed5_L0_Q1
correctness_fuzz,comb_rect_dense,128,5,1,0,1,0,0,1,0.010665,2784,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed5_L1_Q0
correctness_fuzz,comb_rect_dense,128,5,1,1,1,0,0,1,0.014203,2800,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n128/seed5_L1_Q1
correctness_fuzz,comb_rect_dense,256,1,0,0,1,0,0,1,0.024812,6144,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed1_L0_Q0
correctness_fuzz,comb_rect_dense,256,1,0,1,1,0,0,1,0.027602,6160,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed1_L0_Q1
correctness_fuzz,comb_rect_dense,256,1,1,0,1,0,0,1,0.037172,6080,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed1_L1_Q0
correctness_fuzz,comb_rect_dense,256,1,1,1,1,0,0,1,0.036633,6160,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed1_L1_Q1
correctness_fuzz,comb_rect_dense,256,2,0,0,1,0,0,1,0.025921,6176,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed2_L0_Q0
correctness_fuzz,comb_rect_dense,256,2,0,1,1,0,0,1,0.027320,6128,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed2_L0_Q1
correctness_fuzz,comb_rect_dense,256,2,1,0,1,0,0,1,0.030017,6144,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed2_L1_Q0
correctness_fuzz,comb_rect_dense,256,2,1,1,1,0,0,1,0.030111,6176,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed2_L1_Q1
correctness_fuzz,comb_rect_dense,256,3,0,0,1,0,0,1,0.033292,6224,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed3_L0_Q0
correctness_fuzz,comb_rect_dense,256,3,0,1,1,0,0,1,0.038257,6224,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed3_L0_Q1
correctness_fuzz,comb_rect_dense,256,3,1,0,1,0,0,1,0.038050,6224,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed3_L1_Q0
correctness_fuzz,comb_rect_dense,256,3,1,1,1,0,0,1,0.037426,6224,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed3_L1_Q1
correctness_fuzz,comb_rect_dense,256,4,0,0,1,0,0,1,0.040378,6160,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed4_L0_Q0
correctness_fuzz,comb_rect_dense,256,4,0,1,1,0,0,1,0.032569,6208,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed4_L0_Q1
correctness_fuzz,comb_rect_dense,256,4,1,0,1,0,0,1,0.041520,6192,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed4_L1_Q0
correctness_fuzz,comb_rect_dense,256,4,1,1,1,0,0,1,0.041472,6224,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed4_L1_Q1
correctness_fuzz,comb_rect_dense,256,5,0,0,1,0,0,1,0.029229,6240,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed5_L0_Q0
correctness_fuzz,comb_rect_dense,256,5,0,1,1,0,0,1,0.030106,6160,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed5_L0_Q1
correctness_fuzz,comb_rect_dense,256,5,1,0,1,0,0,1,0.028080,6192,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed5_L1_Q0
correctness_fuzz,comb_rect_dense,256,5,1,1,1,0,0,1,0.026995,6160,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n256/seed5_L1_Q1
correctness_fuzz,comb_rect_dense,512,1,0,0,1,0,0,1,0.106581,18960,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed1_L0_Q0
correctness_fuzz,comb_rect_dense,512,1,0,1,1,0,0,1,0.098413,18960,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed1_L0_Q1
correctness_fuzz,comb_rect_dense,512,1,1,0,1,0,0,1,0.110118,18960,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed1_L1_Q0
correctness_fuzz,comb_rect_dense,512,1,1,1,1,0,0,1,0.105068,19008,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed1_L1_Q1
correctness_fuzz,comb_rect_dense,512,2,0,0,1,0,0,1,0.131145,18928,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed2_L0_Q0
correctness_fuzz,comb_rect_dense,512,2,0,1,1,0,0,1,0.186460,18880,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed2_L0_Q1
correctness_fuzz,comb_rect_dense,512,2,1,0,1,0,0,1,0.205907,18928,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed2_L1_Q0
correctness_fuzz,comb_rect_dense,512,2,1,1,1,0,0,1,0.146644,18944,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed2_L1_Q1
correctness_fuzz,comb_rect_dense,512,3,0,0,1,0,0,1,0.141993,18960,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed3_L0_Q0
correctness_fuzz,comb_rect_dense,512,3,0,1,1,0,0,1,0.131801,18976,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed3_L0_Q1
correctness_fuzz,comb_rect_dense,512,3,1,0,1,0,0,1,0.117047,18960,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed3_L1_Q0
correctness_fuzz,comb_rect_dense,512,3,1,1,1,0,0,1,0.109705,19040,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed3_L1_Q1
correctness_fuzz,comb_rect_dense,512,4,0,0,1,0,0,1,0.140969,18848,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed4_L0_Q0
correctness_fuzz,comb_rect_dense,512,4,0,1,1,0,0,1,0.128702,18832,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed4_L0_Q1
correctness_fuzz,comb_rect_dense,512,4,1,0,1,0,0,1,0.112297,18864,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed4_L1_Q0
correctness_fuzz,comb_rect_dense,512,4,1,1,1,0,0,1,0.105181,18832,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed4_L1_Q1
correctness_fuzz,comb_rect_dense,512,5,0,0,1,0,0,1,0.102408,19136,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed5_L0_Q0
correctness_fuzz,comb_rect_dense,512,5,0,1,1,0,0,1,0.103008,18944,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed5_L0_Q1
correctness_fuzz,comb_rect_dense,512,5,1,0,1,0,0,1,0.104228,19088,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed5_L1_Q0
correctness_fuzz,comb_rect_dense,512,5,1,1,1,0,0,1,0.103872,19008,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n512/seed5_L1_Q1
correctness_fuzz,comb_rect_dense,1024,1,0,0,1,0,0,1,0.404933,68880,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n1024/seed1_L0_Q0
correctness_fuzz,comb_rect_dense,1024,1,0,1,1,0,0,1,0.571549,68768,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n1024/seed1_L0_Q1
correctness_fuzz,comb_rect_dense,1024,1,1,0,1,0,0,1,0.517872,68704,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n1024/seed1_L1_Q0
correctness_fuzz,comb_rect_dense,1024,1,1,1,1,0,0,1,0.484216,69056,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n1024/seed1_L1_Q1
correctness_fuzz,comb_rect_dense,1024,2,0,0,1,0,0,1,0.423640,68864,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n1024/seed2_L0_Q0
correctness_fuzz,comb_rect_dense,1024,2,0,1,1,0,0,1,0.431861,68816,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n1024/seed2_L0_Q1
correctness_fuzz,comb_rect_dense,1024,2,1,0,1,0,0,1,0.462632,68944,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n1024/seed2_L1_Q0
correctness_fuzz,comb_rect_dense,1024,2,1,1,1,0,0,1,0.486099,68848,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n1024/seed2_L1_Q1
correctness_fuzz,comb_rect_dense,1024,3,0,0,1,0,0,1,0.418978,68720,/Users/free_1/Library/Mobile Documents/iCloud~md~obsidian/Documents/cpp-checker/branch_3/artifacts/lca_tree_stress_v5/strong_gate_cf_exact_check/runs/correctness_fuzz/comb_rect_dense/n1024/seed3_L0_Q0
